,label,predict_1000,predict_10000
1272,0,0,0
92637,0,0,0
53040,0,0,0
85149,0,0,0
90465,0,1,1
91823,0,0,0
33910,1,0,0
39086,0,0,0
18244,0,0,0
15721,0,0,0
1392,0,0,0
58919,0,0,0
72082,0,0,0
76869,0,0,0
51349,0,0,0
51967,0,0,0
60113,0,0,0
21312,0,0,0
71713,0,0,0
51876,0,0,0
14707,0,0,0
93678,0,0,0
26576,0,0,0
85440,0,0,0
25198,0,0,0
35401,0,0,0
18479,0,0,0
88954,0,0,0
64640,0,0,0
7022,0,0,0
75035,0,0,0
3346,0,0,0
22638,0,0,0
96236,0,0,0
72245,0,0,0
76832,0,0,0
4639,0,0,0
47586,0,0,0
60280,0,0,0
5659,0,0,0
85956,0,0,0
20709,0,0,0
78404,0,0,0
74815,0,0,0
68049,0,0,0
86234,1,1,1
99876,0,0,0
25473,0,0,0
62036,0,0,0
9900,0,0,0
51990,0,0,0
74808,0,0,0
50138,0,0,0
39383,0,0,0
43841,0,0,0
24468,0,1,0
29685,0,0,0
84772,0,0,0
99375,0,0,0
29770,0,1,1
3667,0,0,0
83198,0,0,0
88690,0,0,0
8694,1,1,1
81826,0,0,0
50395,0,0,0
94057,0,0,0
9732,1,1,1
69063,0,0,0
72834,0,0,0
67298,0,0,0
82124,0,0,0
19272,0,0,0
57487,0,0,0
72976,0,0,0
21533,0,0,0
12575,0,0,0
10803,0,0,0
62522,0,0,0
40846,0,0,0
66139,0,0,0
19872,0,0,0
41935,0,0,0
53315,0,0,0
889,0,0,0
37905,0,0,0
3065,0,0,0
80950,0,0,0
87385,0,0,0
50201,0,0,0
54830,0,0,0
14064,0,0,0
65665,0,0,0
7342,1,1,0
81880,0,0,0
12826,0,0,0
42146,0,1,1
29742,0,0,0
67476,0,1,0
69859,0,0,0
10402,0,0,0
90016,0,0,0
62600,0,0,0
57148,0,1,1
94562,0,0,0
80949,0,0,0
85313,0,0,0
19111,0,1,0
83251,0,0,0
4645,0,0,0
2782,0,0,0
23838,0,0,0
88699,0,0,0
34505,0,0,0
42378,1,1,1
5054,0,0,0
59560,0,0,0
24465,0,0,0
92526,0,0,0
54296,0,0,0
88518,0,0,0
37429,0,0,0
79253,0,0,0
67823,0,0,0
62125,0,0,0
42199,0,0,0
69978,0,0,0
29601,1,1,1
70624,0,0,0
99880,0,0,0
8636,0,0,0
95211,0,0,0
19654,0,0,0
32187,0,0,0
20888,0,0,0
8366,0,0,0
59732,0,0,0
96436,0,0,0
77723,0,0,0
79839,0,0,0
10349,0,0,0
55682,0,0,0
26289,0,0,0
86604,0,0,0
928,0,0,0
41556,0,0,0
78271,0,0,0
91562,0,0,0
17981,1,1,1
83328,0,0,0
92682,0,0,0
99711,0,0,0
46418,0,0,0
61668,0,0,0
84603,0,0,0
66415,1,1,1
99529,0,0,0
52102,0,0,0
69702,0,1,1
95175,0,1,0
80283,0,0,0
23123,0,0,0
81915,0,0,0
55878,0,0,0
78799,0,0,0
55228,0,0,0
71069,1,1,1
35082,0,0,0
77536,0,0,0
31218,0,0,0
60704,0,0,0
36129,0,0,0
27642,0,0,0
99042,0,0,0
32952,0,0,0
7768,0,0,0
74430,0,0,0
70188,0,0,0
23344,0,1,0
23968,0,1,1
60885,0,0,0
32742,0,0,0
57951,0,0,0
39181,1,1,0
42148,0,0,0
33054,0,0,0
67826,0,0,0
11902,0,0,0
57012,0,1,1
51545,0,0,0
46868,0,0,0
24633,0,0,0
23525,0,0,0
20079,0,0,0
37768,0,0,0
73124,0,0,0
33835,0,0,0
34089,0,0,0
84970,0,0,1
69762,0,0,0
96764,0,0,0
74356,0,0,0
73282,0,0,0
857,0,0,0
30382,0,0,0
75750,1,1,1
45056,0,0,0
95962,0,0,0
51629,0,0,0
46663,0,0,0
99281,0,0,0
34244,0,0,0
26841,0,0,0
22215,0,0,0
33427,0,0,0
20917,0,0,0
45852,0,0,0
94658,0,0,0
90760,0,0,0
77712,0,0,0
57753,0,0,0
33714,0,0,0
75617,0,0,0
92455,0,0,0
59218,0,0,1
26585,0,1,0
55161,0,0,0
56225,1,1,1
19349,0,0,0
23407,0,0,0
9731,0,0,0
38466,0,0,0
10452,0,0,0
65399,0,1,1
39388,0,0,0
59934,0,1,0
89928,0,0,0
25128,0,0,0
45918,0,0,0
67299,0,0,0
79700,0,0,0
32650,0,0,0
86702,0,0,0
11949,0,0,0
40922,1,1,1
34430,0,1,1
73060,0,0,0
23422,0,0,0
37958,0,0,0
76270,0,0,0
29175,0,0,0
14643,0,0,0
75162,0,1,1
59810,0,0,0
53428,0,0,0
31136,0,0,0
79877,0,0,0
99302,0,0,0
89708,0,0,0
76633,0,0,0
6559,0,0,0
12498,1,1,1
56587,0,0,0
77996,0,0,0
28197,0,0,0
51321,0,0,0
41828,0,0,0
50767,0,0,0
76919,0,0,0
2233,0,0,0
31598,0,0,0
22355,0,0,0
47791,0,0,0
59198,0,0,0
82536,0,0,0
20022,0,0,0
32573,0,0,0
80423,1,1,1
16417,0,0,0
19519,0,0,0
1304,0,0,0
95651,0,0,0
53066,0,0,0
70748,0,0,0
79375,0,0,0
47634,0,0,0
93735,0,0,0
2144,0,1,0
49762,0,0,0
25420,0,1,1
79973,0,0,0
44499,0,0,0
21109,0,0,0
50995,0,0,0
37140,1,1,1
56167,0,0,0
23252,0,0,0
2890,0,0,0
70539,0,0,0
74346,0,0,0
70062,0,0,0
16009,0,0,0
95626,0,0,0
24755,0,0,0
5884,0,0,0
18643,0,0,0
4575,1,1,1
34599,0,0,0
27037,0,0,0
55707,0,0,0
55099,0,0,0
79169,0,0,0
53962,0,0,0
27736,0,0,0
61032,0,0,0
64439,0,0,0
35300,0,0,0
76168,0,0,0
86500,0,0,0
49245,0,0,0
47292,0,0,0
39158,0,1,1
79459,0,0,0
49436,0,0,0
74001,0,0,0
88901,0,0,0
91788,0,0,0
90322,0,0,0
75193,0,0,0
20795,0,0,0
92569,0,1,1
83727,0,0,0
48165,0,0,0
26470,0,0,0
96496,0,0,0
27974,0,0,0
75100,0,0,0
11321,0,0,0
41785,0,0,0
61112,0,0,0
16362,0,0,0
34736,0,0,0
99483,0,0,0
3503,0,0,0
6004,0,0,0
71358,0,0,0
57405,0,0,0
98501,1,1,1
58467,0,0,0
39612,0,0,0
6469,0,0,0
23354,0,1,1
3036,0,0,0
17002,0,0,0
6576,0,0,0
35135,0,0,0
26438,0,0,0
56270,0,0,0
5050,0,0,0
10683,0,0,0
84076,0,0,0
76477,0,0,0
22660,0,0,0
41617,0,0,0
43386,0,0,0
20394,0,0,0
52739,0,0,0
18895,0,0,0
49896,0,0,0
91045,0,0,0
59666,0,0,0
81787,0,0,0
25768,0,0,0
38849,0,0,0
80438,0,0,0
41970,1,1,1
22719,0,0,0
18447,0,0,0
53966,0,0,0
91499,0,0,0
48692,0,0,0
52961,0,0,0
71909,0,0,0
12908,0,0,0
47377,0,0,0
21949,0,0,0
19091,0,0,0
22884,0,0,0
30605,0,0,0
48717,0,0,0
84450,0,0,0
17581,0,0,0
88959,0,0,0
93152,0,0,0
72179,0,0,0
76929,0,0,0
66625,0,0,0
63175,0,0,0
63077,0,0,0
92377,0,0,0
65781,0,0,0
5344,0,0,0
89628,0,0,0
17087,0,0,0
65661,0,0,0
37615,1,1,1
60805,0,0,0
77675,0,0,0
81933,0,0,0
55657,0,0,0
88548,0,0,0
77088,0,0,0
43871,0,0,0
87635,0,0,0
5388,0,0,0
91613,0,0,0
10606,0,0,0
70958,0,0,0
50783,0,0,0
98939,0,0,0
43584,0,0,0
12552,0,0,0
98186,0,0,0
6458,0,0,0
72417,0,0,0
32843,0,0,0
91906,1,1,1
99391,0,0,0
59335,0,0,0
66245,1,0,0
42862,0,0,0
40119,0,0,0
40925,0,0,0
99259,0,0,0
43071,0,0,0
15689,0,0,0
95745,0,0,0
24176,0,0,0
45135,0,0,0
14881,0,0,0
63392,0,0,0
79134,0,0,0
41702,0,0,0
69067,0,0,0
39589,0,0,0
44773,0,0,0
20462,0,0,0
15469,0,1,0
59261,0,0,0
77021,0,0,0
19482,0,0,0
20138,1,1,1
62718,0,0,0
6784,0,0,0
47482,0,0,0
85463,0,0,0
69571,1,1,1
85067,0,0,0
8780,0,0,0
66488,0,0,0
19245,0,0,0
3949,0,0,0
48432,0,0,0
2373,0,0,0
44341,0,0,0
79163,0,0,0
23130,0,0,0
5606,0,1,1
42733,0,0,0
56878,0,0,0
61117,0,0,0
78425,0,0,0
48524,0,0,0
4942,0,0,0
96925,1,1,1
99590,0,0,0
65199,0,0,0
87649,0,0,0
33760,0,0,0
61532,0,0,0
53753,0,0,0
67581,1,1,1
81889,0,0,0
19772,0,0,0
96957,0,0,0
50392,0,0,0
14911,0,0,0
6598,0,0,0
20353,0,1,0
64492,0,0,0
40432,1,0,0
32253,0,0,0
35867,0,0,0
62092,0,0,0
71819,0,0,0
60847,0,0,0
95884,1,1,1
25674,0,0,0
19236,0,0,0
46603,1,1,1
2562,0,0,0
6931,0,0,0
77530,1,1,1
81298,0,0,0
29137,0,0,0
91766,1,1,0
90036,0,1,1
62734,0,0,0
34312,1,1,0
61307,0,0,0
61173,0,0,0
14441,0,0,0
83240,1,1,1
84409,0,0,0
86468,0,0,0
55297,1,1,1
81981,0,0,0
35921,0,0,0
24472,0,0,0
46380,0,0,0
66296,0,1,1
30114,0,0,0
19120,1,1,1
60820,0,0,0
79091,0,0,0
68737,0,0,0
84492,0,0,0
47250,0,0,0
83992,0,0,0
78937,0,0,0
27975,0,0,0
57362,0,0,0
15911,0,1,1
77607,0,0,0
59265,0,0,0
15499,0,0,0
10335,0,0,0
45390,0,0,0
37581,0,0,0
82804,0,0,0
91983,0,0,0
7843,0,0,0
91817,0,0,0
37698,0,0,0
6824,0,0,0
15489,0,0,0
70559,0,0,0
80669,0,0,0
57893,0,0,0
55399,0,0,0
27758,0,0,0
36653,1,1,1
69242,0,0,0
61752,0,0,0
32651,0,0,0
17357,0,0,0
81099,0,0,0
88033,0,0,0
11469,0,0,0
59448,1,1,1
41679,1,1,1
93021,0,0,0
74578,0,0,0
22455,1,0,0
49417,0,0,0
95299,0,0,0
92987,0,0,0
49839,0,0,0
5839,0,0,0
15694,0,0,0
51558,0,0,0
78612,0,0,0
63335,0,0,0
15365,1,1,1
83340,1,1,1
73206,0,0,0
20199,0,0,0
4361,0,0,0
76173,0,0,0
41901,0,0,0
44000,0,0,0
35366,0,0,0
81526,0,0,0
84496,0,0,0
94680,0,0,0
3590,0,0,0
27023,0,0,0
94516,0,0,0
88622,0,0,0
79788,0,0,0
18238,0,0,0
70638,1,1,1
47101,0,1,0
86597,0,0,0
62066,0,0,0
7054,0,0,0
69858,0,0,0
78471,0,0,0
56209,0,0,0
80627,0,0,0
54913,0,0,0
33494,1,1,1
97492,0,0,0
6353,0,0,0
51634,0,0,0
1302,0,1,1
78160,0,0,0
55155,0,0,0
91641,0,0,0
90385,0,1,1
78635,1,1,1
98366,0,0,0
10475,0,1,1
14303,0,0,0
92634,0,1,1
45958,0,0,0
58992,0,0,0
26993,0,0,0
51019,0,0,0
19799,0,0,0
10046,0,0,0
43108,1,1,1
37401,0,0,0
87597,0,0,0
93327,0,0,0
73768,0,0,0
44135,0,0,0
37675,0,0,0
99623,0,0,0
61935,0,0,0
64476,0,0,0
4317,0,1,0
93144,1,1,0
1512,0,0,0
88074,0,0,0
45539,0,0,0
58767,0,0,0
12452,1,0,0
49684,0,0,0
58725,0,0,0
10573,1,1,1
48416,0,0,0
59197,0,1,1
54057,0,0,0
48127,0,0,0
18631,0,0,0
81652,0,0,0
10605,0,0,0
84629,0,0,0
35637,0,0,0
65895,0,0,0
60624,0,0,0
30784,0,0,0
7038,0,0,0
43768,0,0,0
65098,0,0,0
71071,0,0,0
51115,0,0,0
80382,0,0,0
61753,0,0,0
54110,0,0,0
89462,0,0,0
49624,0,0,0
98838,0,0,0
9706,0,0,0
90326,0,0,0
46296,0,0,0
24002,0,0,0
68437,0,0,0
44807,0,0,0
52483,0,0,0
56102,1,1,1
8597,0,1,0
37900,0,0,0
85900,0,0,0
7959,0,0,0
43917,0,0,0
86678,0,0,0
37070,0,0,0
54688,0,0,0
3861,0,0,0
31993,0,0,0
92214,1,1,1
44473,0,0,0
49295,0,0,0
77058,0,0,0
59440,0,0,0
87086,0,0,0
1669,0,0,0
32693,0,0,0
47311,0,0,0
57120,1,0,0
26320,0,0,0
35533,0,0,0
48080,0,0,0
7829,0,0,0
47507,0,0,0
50580,0,0,0
72281,0,0,0
36949,0,0,0
97658,0,0,0
46133,0,0,0
84995,0,0,0
95092,0,0,0
92468,0,0,0
14640,0,0,0
51681,0,0,0
65091,0,0,0
18103,0,0,0
54648,0,0,0
58257,0,0,0
97381,1,1,1
43886,0,0,0
85236,0,0,0
68982,0,0,0
47118,0,0,0
27286,0,0,0
96710,0,0,0
31569,1,0,1
51279,0,0,0
2079,0,0,0
14294,0,1,1
37172,0,0,0
38789,0,0,0
44330,0,0,0
75150,0,0,0
94675,0,0,0
79005,0,0,0
65830,1,1,1
70074,0,0,0
34139,0,0,0
27640,0,0,0
45657,0,0,0
44191,0,0,0
92980,0,0,0
10920,0,0,0
87906,0,0,0
48083,0,0,0
47495,0,1,1
4038,0,0,0
38978,0,0,0
51344,1,1,1
47726,0,0,0
55386,0,0,0
59932,1,1,1
8764,0,0,0
69522,0,0,0
36371,0,0,0
49798,0,0,0
61400,0,0,0
72120,0,0,0
75446,0,0,0
9194,0,0,0
12390,1,1,1
90278,0,0,0
41993,0,0,0
74676,0,0,0
78367,0,0,0
84627,0,0,0
73230,0,0,0
28107,0,0,0
85405,0,0,0
96221,0,0,0
86824,0,0,0
99559,0,0,0
65954,0,0,0
82193,0,0,0
78288,0,0,0
58397,0,0,0
46185,0,0,0
34671,0,0,0
97643,0,0,0
16193,0,0,0
30558,0,0,0
45913,0,0,0
16517,1,1,1
5708,0,0,0
71086,0,0,0
20640,0,0,0
72613,0,0,0
28291,0,1,1
84313,0,0,0
3028,0,0,0
78593,0,0,0
19407,0,0,0
72234,0,0,0
746,1,1,1
80837,0,1,1
97,0,0,0
84390,0,0,0
13555,0,0,0
33375,0,0,0
57086,0,0,0
11329,0,0,0
8407,0,0,0
60335,0,0,0
5357,0,0,0
79506,0,0,0
70156,0,1,0
52114,0,0,0
40461,0,1,1
80064,1,1,1
88493,1,1,1
10090,0,1,0
9327,0,0,0
20168,0,0,0
71130,0,0,0
77164,0,0,0
91085,0,0,0
35600,0,0,0
2075,0,0,0
24333,0,1,1
10861,1,1,1
98496,0,0,0
45987,0,0,0
63899,0,0,0
9762,0,1,1
46037,0,0,0
53944,0,0,0
91459,1,1,1
67189,0,0,0
57875,1,1,1
19315,0,0,0
4953,1,0,0
53425,0,0,0
27468,0,0,0
19879,0,0,0
47574,0,1,0
23151,0,0,0
78699,1,1,1
21511,0,0,0
78773,0,0,0
70348,0,0,0
40936,0,0,0
29587,0,0,0
24793,0,0,0
94747,0,0,0
39247,0,0,0
28830,0,0,0
33235,0,0,0
34726,0,0,0
56509,0,0,0
52707,0,0,0
40332,0,0,0
18490,0,0,0
65127,0,0,0
82968,0,0,0
69725,0,0,0
80650,1,1,1
83246,0,0,0
18410,0,0,0
54977,0,0,0
32285,0,0,0
80598,0,0,0
33064,0,0,0
61639,0,0,0
22558,0,0,0
62336,0,0,0
94022,0,0,0
59890,0,1,0
80021,1,0,0
15915,0,0,0
74606,0,0,0
29403,1,1,1
75733,0,1,0
73740,0,0,0
7879,0,0,0
79509,0,0,0
99556,0,0,0
43872,0,0,0
16603,0,0,0
76422,0,0,0
93248,0,0,0
44511,0,0,0
41864,0,0,0
98364,0,0,0
98902,0,0,0
75454,0,0,0
64848,1,1,1
93112,0,0,0
55552,0,0,0
53151,0,0,0
62650,1,1,1
43713,0,0,0
2724,0,0,0
44863,0,1,1
78025,0,0,0
55146,0,0,0
91017,0,0,0
50847,0,0,0
58630,0,0,0
81013,0,0,0
4186,0,0,0
52847,0,0,0
96386,0,0,0
71860,0,0,0
20506,0,0,0
60911,0,0,0
37430,0,0,0
401,0,0,0
36837,1,1,1
705,0,0,0
92889,0,0,0
8594,0,0,0
60769,0,0,0
50217,0,0,0
55153,0,0,0
77482,0,0,0
17315,0,0,0
78221,0,0,0
93555,0,1,1
47187,0,0,0
53254,0,0,0
80865,0,0,0
18487,0,0,0
81363,0,0,0
33501,0,0,0
30723,0,0,0
17503,0,0,0
93382,0,0,0
34236,0,0,0
55115,0,0,0
53951,0,0,0
49255,0,0,0
35695,0,0,0
94607,1,1,1
17409,0,0,0
68615,1,1,1
5768,0,0,0
7119,0,1,1
65461,0,1,1
20068,0,0,0
42707,0,0,0
56765,0,0,0
91199,0,0,0
20609,0,0,0
2817,1,1,1
8165,0,0,0
88154,0,0,0
91815,1,1,1
46362,0,0,0
61725,0,0,0
68657,0,0,0
90701,0,0,0
11000,0,0,0
3391,0,0,0
57175,0,0,0
25960,0,0,0
47492,0,0,0
28594,1,1,1
19421,0,0,0
66675,0,0,0
36495,0,0,0
54172,0,0,0
99881,0,0,0
7565,0,0,0
37191,0,0,0
25346,0,0,0
33402,0,0,0
20628,1,1,1
43051,1,1,1
60844,0,0,0
23204,1,0,0
17213,0,0,0
40835,0,0,0
82613,0,0,0
42421,1,1,1
52886,0,0,0
16965,0,0,0
54173,0,0,0
77753,0,0,0
40331,0,0,0
58395,0,0,0
79185,0,0,0
4781,0,0,0
85883,0,0,0
82984,0,0,0
28557,0,0,0
54313,1,1,1
90815,0,0,0
42717,0,0,0
39135,0,0,0
63841,0,0,0
62308,1,1,1
84651,0,0,0
55764,0,0,0
83632,0,0,0
42801,0,0,0
89139,0,1,1
2095,0,0,0
50591,0,0,0
53574,0,0,0
18419,0,0,0
45638,0,0,0
1858,0,0,0
33517,1,0,0
70244,0,0,0
34649,0,0,0
98667,0,0,0
32618,0,0,0
13274,1,1,1
70045,0,0,0
86481,0,0,0
35326,0,0,0
35897,0,0,0
14080,0,0,0
96513,0,0,0
46742,0,0,0
8238,0,0,0
64853,0,0,0
96486,0,0,0
37759,0,1,0
54870,0,0,0
75650,0,0,0
96023,0,0,0
7110,0,0,0
22614,1,1,1
17142,0,0,0
26533,0,0,0
86993,1,1,1
58787,0,0,0
88729,0,0,0
90755,0,0,0
38893,0,0,0
69658,0,0,0
98068,0,0,0
33883,0,1,0
77473,0,0,0
90424,0,0,0
17480,1,1,1
35631,0,0,0
19550,0,0,0
91736,0,0,0
48591,0,0,0
82619,0,0,0
3194,0,0,0
9770,0,0,0
90943,0,0,0
73705,0,0,0
137,0,0,0
26999,0,0,0
77868,0,0,0
52866,0,1,1
99584,0,0,0
29762,0,0,0
64222,0,0,0
98867,0,0,0
17249,0,0,0
5128,0,1,1
99499,0,0,0
68772,1,0,0
64144,0,0,0
41042,1,1,0
4559,0,0,0
81616,0,0,0
48831,0,0,0
83141,0,0,0
81868,0,0,0
79544,0,0,0
27208,0,0,0
91686,0,0,0
49178,0,0,0
86363,0,0,0
13380,1,1,1
99778,0,0,0
95118,0,0,0
43868,0,0,0
75044,0,0,0
56430,0,0,0
16377,0,0,0
74762,0,0,0
92286,1,1,1
77316,0,0,0
44133,0,0,0
95489,0,0,0
74191,0,0,0
13699,0,0,0
34217,0,0,0
60062,0,0,0
29743,0,0,0
60687,0,0,0
1783,1,1,1
6957,1,1,1
98035,0,0,0
385,0,0,0
83028,0,0,0
27389,0,0,0
78700,0,0,0
55761,0,0,0
71512,1,1,1
5532,0,0,0
2730,0,0,0
84748,0,0,0
85241,0,0,0
51285,0,0,0
93862,0,0,0
22816,0,0,0
59684,0,0,0
26918,0,0,0
13826,0,0,0
15655,0,0,0
83829,0,0,0
83362,0,0,0
91078,0,0,0
47643,0,0,0
66592,1,0,0
68909,0,0,0
12376,0,0,0
81184,0,0,0
56968,0,0,0
31304,0,0,0
94227,0,0,0
22571,0,0,0
22904,0,0,0
78577,0,0,1
39335,0,0,0
34579,0,0,0
74249,0,0,0
96205,0,0,0
99377,0,0,0
57166,0,0,0
17674,0,0,0
91075,0,0,0
8303,0,0,0
29438,0,0,0
12532,0,0,0
75054,0,0,0
76036,0,0,0
10642,0,0,0
21898,1,1,1
69399,0,0,0
34840,0,0,0
13744,0,0,0
38274,0,0,0
94841,0,0,0
97627,0,0,0
93649,0,0,0
30221,0,0,0
21933,0,0,0
4697,0,0,0
38583,0,0,0
39487,0,0,0
94790,0,0,0
77247,1,0,0
2732,0,0,0
67986,0,0,0
34946,0,0,0
49910,0,0,0
83645,0,1,0
24943,0,0,0
2177,0,0,0
4083,0,0,0
94362,0,0,0
99731,0,0,0
66617,0,0,0
65451,0,0,0
18626,0,0,0
82683,0,1,0
2411,0,1,1
64999,0,0,0
69713,0,0,0
62260,0,0,0
678,0,0,0
38275,0,0,0
9536,0,0,0
96098,0,0,0
74600,0,0,0
89670,0,0,0
3386,0,0,0
14321,0,0,0
48538,0,0,0
40372,0,1,1
77105,0,0,0
21280,0,0,0
78022,1,1,1
55904,0,0,0
1009,0,0,0
88879,0,0,0
89565,1,1,1
61938,0,0,0
71875,0,0,0
98370,0,0,0
69376,0,0,0
2897,0,0,0
67021,0,0,0
15073,1,1,1
85104,1,1,1
94896,0,0,0
7805,0,0,0
9573,0,0,0
24787,0,0,0
56523,1,1,1
83494,0,0,0
53202,0,0,0
92230,0,0,0
53116,0,0,0
69152,0,0,0
70641,0,0,0
79606,0,0,0
16233,0,1,1
42358,0,0,0
36726,1,1,1
64753,0,0,0
5737,1,1,1
34882,0,0,0
79771,1,1,1
46637,0,0,0
1904,0,0,0
64073,0,0,0
15517,0,0,0
24237,0,0,0
22285,0,0,0
52056,1,1,1
74874,0,0,0
20288,0,0,0
28664,0,0,0
58176,0,0,0
65560,0,0,0
11156,0,0,0
24625,0,0,0
2341,0,0,0
54399,0,0,0
60180,0,0,0
89681,0,0,0
55283,1,1,1
24036,0,0,0
44258,0,0,0
83206,0,0,0
73684,1,1,1
13998,0,0,0
51691,0,0,0
77424,0,0,0
60884,0,0,0
3575,0,0,0
3831,0,0,0
99922,0,0,0
11878,1,1,1
64910,1,1,1
93456,0,0,0
42004,0,0,0
321,1,1,1
88152,0,0,0
24910,0,0,0
48719,0,0,0
53963,0,1,1
64482,0,0,0
37823,0,0,0
99777,0,0,0
10666,1,1,1
96428,1,1,1
14155,1,0,0
11812,0,0,0
90248,1,1,1
10596,0,0,0
56687,0,0,0
13534,0,0,0
9613,0,0,0
64137,0,0,0
42047,0,0,0
28047,0,0,0
19262,0,0,0
30834,0,0,0
16871,0,0,0
29537,0,0,0
57335,0,0,0
3056,0,0,0
68018,0,0,0
97570,1,1,1
85390,1,1,1
90457,0,0,0
56170,1,0,0
23096,0,0,0
91946,0,0,0
76978,0,0,0
39351,0,0,0
37407,0,0,0
54752,0,0,0
82196,0,0,0
24813,1,1,1
25322,0,0,1
50631,0,0,0
27148,0,0,0
16443,0,0,0
84197,0,0,0
26425,0,0,0
64923,0,0,0
36447,0,0,0
54908,0,0,0
55111,0,0,0
15836,0,0,0
94546,0,0,0
40123,1,1,1
59896,0,0,0
21002,0,0,0
34927,0,0,0
20945,0,0,0
5353,0,0,0
88082,0,0,0
30823,0,0,0
53241,0,0,0
21733,0,0,0
82327,0,0,0
39577,0,0,0
65941,0,0,0
15174,0,0,0
7535,0,0,0
74901,0,0,0
42703,0,0,0
95295,0,0,0
35954,0,0,0
98494,0,0,0
55522,0,0,0
27580,0,0,0
65702,0,1,1
67695,0,0,0
88744,0,0,0
95336,0,0,0
95337,0,0,0
35971,1,0,0
63336,0,0,0
23529,0,0,0
44500,0,0,1
73281,0,1,1
75396,0,0,0
14564,0,0,0
78646,0,0,0
20313,0,0,0
79045,0,0,0
12171,0,0,0
32242,0,0,0
83387,1,0,0
50937,0,0,0
10014,0,0,0
45051,0,0,0
40625,1,1,1
63639,0,0,0
82,0,0,0
72821,0,0,0
29155,0,0,0
872,0,0,0
16216,0,0,0
34109,0,0,0
85361,0,0,0
10145,0,0,0
19014,0,0,0
94381,0,0,0
55117,0,0,0
68463,0,0,0
41307,0,0,0
21953,0,0,0
94051,0,0,0
37610,1,1,1
52907,0,0,0
14530,0,0,0
83806,0,0,0
20717,0,0,0
55159,0,0,0
32047,0,0,0
75644,0,0,0
18442,0,0,0
98249,0,0,0
5364,0,0,0
59967,0,0,0
80079,0,0,0
10387,0,0,0
77727,0,0,0
37707,0,0,0
74068,0,0,0
11013,0,0,0
462,0,0,0
23022,1,0,0
57970,0,0,0
84783,0,0,0
81215,0,0,0
64776,0,0,0
96708,0,0,0
77170,1,0,1
9959,0,0,0
60602,0,0,0
66217,1,1,1
6000,0,0,0
9825,0,0,0
20065,0,0,0
88660,0,0,0
1454,1,1,1
2848,0,0,0
66928,0,0,0
68040,0,0,0
24559,0,0,0
17685,1,1,1
77437,0,0,0
57693,0,0,0
88756,0,0,0
89268,0,0,0
39738,0,1,1
25515,0,0,0
70909,0,1,0
50374,0,0,0
43337,0,0,0
12757,0,0,0
67050,0,0,0
87668,0,0,0
61346,0,0,0
13252,0,0,0
66446,0,0,0
97333,0,0,0
9320,0,0,0
6944,0,0,0
12607,0,0,0
39618,0,0,0
74280,0,0,0
95144,0,0,0
2535,0,0,0
39176,0,0,0
39488,0,0,0
89712,0,0,0
52666,0,0,0
65745,0,0,0
84593,0,0,0
18706,0,0,0
21038,0,0,0
34799,0,0,0
52710,0,0,0
79127,0,0,0
94169,0,0,0
66689,0,0,0
53614,0,0,0
45299,0,0,0
34543,1,1,1
89324,0,1,1
78296,0,0,0
42078,0,0,0
73821,0,0,0
23956,0,0,0
96268,0,0,0
27127,1,0,0
73351,0,0,0
31800,0,0,0
55765,0,0,0
7277,0,0,0
71065,0,0,0
25935,0,0,0
47988,0,0,0
75053,0,0,0
14814,0,0,0
84927,0,0,0
59865,1,1,1
25187,0,0,0
86109,1,0,0
77998,0,0,0
88345,1,1,1
3297,0,0,0
38038,0,0,0
92860,0,0,0
76039,0,0,0
60289,0,0,0
95104,0,0,0
65244,0,1,1
97536,0,0,0
96618,0,0,0
52029,0,1,0
81906,0,0,0
41629,0,0,0
74691,0,0,0
97451,0,0,0
95681,0,0,0
57420,0,0,0
98923,0,0,0
50386,0,0,0
15303,0,0,0
91863,0,1,1
29547,0,0,0
2660,1,1,1
30671,0,1,1
70183,0,0,0
58014,1,1,1
72754,0,0,0
25535,1,1,1
70732,1,0,0
40772,0,0,0
58938,0,0,0
7271,0,0,0
99306,1,1,1
74563,0,0,0
87092,0,0,0
44642,0,0,0
59888,0,0,0
26111,0,0,0
93056,0,1,1
57843,0,0,0
43813,0,0,0
64030,0,0,0
24992,0,0,0
34207,0,0,0
89141,0,0,0
89680,0,0,0
31325,0,0,0
62298,0,0,0
69728,0,0,0
97583,0,0,0
28497,1,1,1
31515,0,0,0
27629,1,1,1
43542,0,0,0
69111,0,0,0
94114,0,0,0
63687,0,1,0
94538,0,0,0
66779,0,0,0
54263,0,0,0
826,0,0,0
58126,1,1,1
80683,0,1,1
80306,0,0,0
94384,0,0,0
42609,0,0,0
52813,0,0,0
94745,0,0,0
91951,0,0,0
87248,0,0,0
48955,1,0,0
83464,0,0,0
51936,1,1,1
56995,0,0,0
70739,0,0,0
67292,0,0,0
18218,0,0,0
56334,0,0,0
69746,0,0,0
78187,0,0,0
29522,0,0,0
92953,0,0,0
14466,1,1,1
30171,0,0,0
60028,0,0,0
89401,0,0,0
62110,0,0,0
44117,1,0,0
84292,0,0,0
3994,0,0,0
44839,0,0,0
40043,0,0,0
42987,0,0,0
30440,0,0,0
96092,0,0,0
48168,0,0,0
53377,0,0,0
73018,0,0,0
60116,0,0,0
66430,0,0,0
28134,1,1,1
76301,0,0,0
97172,0,0,0
75302,0,0,0
13628,0,0,0
